ID,Name,Age,Gender,Salary,Department,Years_Experience,Performance_Rating,Active,Hire_Date
46,Person_046,79,F,17437.01,Finance,9,Fair,False,2002-03-01
47,Person_047,79,M,42699.28,HR,21,Fair,True,2002-03-18
48,Person_048,64,M,70016.68,Finance,6,Fair,False,2002-04-05
49,Person_049,79,F,64723.21,Marketing,8,Fair,False,2002-04-23
50,Person_050,68,M,54960.51,Sales,16,Excellent,False,2002-05-10
51,Person_051,61,M,49779.23,Marketing,10,Poor,False,2002-05-28
52,Person_052,72,F,61946.08,Marketing,6,Fair,True,2002-06-14
53,Person_053,69,M,45779.22,Engineering,23,Fair,True,2002-07-02
54,Person_054,74,F,25029.6,Engineering,13,Poor,True,2002-07-19
55,Person_055,20,M,49907.01,Engineering,18,Fair,False,2002-08-06
56,Person_056,54,F,56046.79,Engineering,3,Poor,False,2002-08-24
57,Person_057,68,F,66840.17,Finance,5,Poor,True,2002-09-10
58,Person_058,24,F,28382.06,HR,9,Excellent,True,2002-09-28
59,Person_059,38,F,48156.33,Sales,6,Good,True,2002-10-15
60,Person_060,26,M,48870.45,Marketing,12,Excellent,False,2002-11-02
61,Person_061,56,F,33481.22,Finance,13,Good,False,2002-11-19
62,Person_062,35,F,57315.1,Sales,3,Good,True,2002-12-07
63,Person_063,21,F,61210.52,Finance,7,Good,True,2002-12-25
64,Person_064,42,M,45639.62,Finance,4,Fair,True,2003-01-11
65,Person_065,77,F,80826.39,Marketing,0,Excellent,False,2003-01-29
66,Person_066,31,M,45209.6,HR,3,Good,False,2003-02-15
67,Person_067,67,F,43299.75,Engineering,2,Poor,False,2003-03-05
68,Person_068,75,M,42864.93,HR,8,Fair,True,2003-03-22
69,Person_069,26,M,37767.51,Marketing,7,Excellent,True,2003-04-09
70,Person_070,43,F,41614.62,Marketing,0,Good,False,2003-04-26
71,Person_071,70,M,28488.67,Marketing,5,Poor,True,2003-05-14
72,Person_072,19,F,47127.01,Sales,8,Excellent,False,2003-06-01
73,Person_073,37,F,50862.11,HR,6,Excellent,True,2003-06-18
74,Person_074,45,F,15757.96,HR,3,Fair,True,2003-07-06
75,Person_075,64,M,48470.76,Finance,12,Excellent,True,2003-07-23
76,Person_076,77,M,50632.01,Finance,16,Fair,True,2003-08-10
77,Person_077,24,F,57718.83,Finance,1,,False,2003-08-27
78,Person_078,61,F,68069.53,Marketing,4,Fair,True,2003-09-14
79,Person_079,78,M,62770.31,HR,11,Poor,False,2003-10-02
80,Person_080,25,F,40694.54,Marketing,20,Fair,False,2003-10-19
81,Person_081,64,F,38953.82,Sales,7,Poor,False,2003-11-06
82,Person_082,52,F,58692.57,Finance,5,Fair,True,2003-11-23
83,Person_083,31,M,41790.8,Marketing,7,Excellent,False,2003-12-11
84,Person_084,34,M,31579.19,Marketing,17,Good,False,2003-12-28
85,Person_085,53,M,85612.13,Sales,2,Poor,False,2004-01-15
86,Person_086,67,F,45339.14,Engineering,21,Fair,True,2004-02-02
87,Person_087,57,F,40602.14,HR,11,Fair,True,2004-02-19
88,Person_088,21,F,17118.05,Engineering,2,Fair,False,2004-03-08
89,Person_089,19,M,,Finance,21,Excellent,True,2004-03-25
90,Person_090,79,F,35180.96,Marketing,5,Excellent,False,2004-04-12
91,Person_091,23,F,50429.31,Sales,1,Poor,False,2004-04-29
92,Person_092,71,F,64529.35,Sales,22,Poor,True,2004-05-17
93,Person_093,59,F,35415.97,HR,11,Excellent,False,2004-06-03
94,Person_094,21,M,51192.24,Engineering,1,Poor,True,2004-06-21
95,Person_095,71,M,72856.81,HR,5,Good,True,2004-07-09
96,Person_096,46,F,13148.79,Marketing,16,Good,False,2004-07-26
97,Person_097,35,M,37842.41,HR,2,Excellent,True,2004-08-13
98,Person_098,43,M,36431.87,Sales,1,Poor,True,2004-08-30
99,Person_099,61,F,47196.42,Sales,22,Fair,False,2004-09-17
100,Person_100,51,F,49283.14,Finance,19,Good,False,2004-10-04
101,Person_101,27,M,34081.06,Finance,7,Excellent,True,2004-10-22
102,Person_102,79,F,40184.4,Marketing,21,Poor,True,2004-11-09
103,Person_103,53,M,38401.63,Engineering,11,Excellent,False,2004-11-26
104,Person_104,31,F,44738.16,HR,3,Fair,True,2004-12-14
105,Person_105,48,M,53273.34,Marketing,4,Good,True,2004-12-31
106,Person_106,65,F,,Finance,12,Excellent,True,2005-01-18
107,Person_107,32,M,65829.96,HR,14,Excellent,True,2005-02-04
108,Person_108,25,M,59804.51,Finance,24,Excellent,True,2005-02-22
109,Person_109,31,M,36890.39,HR,22,Fair,True,2005-03-12
110,Person_110,40,F,49950.56,Engineering,15,Excellent,True,2005-03-29
111,Person_111,77,M,85614.94,Marketing,9,Fair,False,2005-04-16
112,Person_112,74,M,65217.99,HR,24,Fair,False,2005-05-03
113,Person_113,79,F,43392.43,Sales,22,Fair,False,2005-05-21
114,Person_114,57,F,73730.57,Sales,15,Good,False,2005-06-07
115,Person_115,38,M,44178.96,HR,11,Good,False,2005-06-25
116,Person_116,33,M,39973.97,HR,16,Excellent,True,2005-07-12
117,Person_117,62,F,70935.98,HR,15,Excellent,True,2005-07-30
118,Person_118,35,F,30355.26,Sales,11,Good,True,2005-08-17
119,Person_119,64,F,21293.34,Sales,7,Poor,True,2005-09-03
120,Person_120,70,F,64119.27,HR,19,Good,False,2005-09-21
121,Person_121,41,F,50415.36,Finance,2,Fair,True,2005-10-08
122,Person_122,43,M,51910.48,Finance,15,Good,True,2005-10-26
123,Person_123,42,F,44578.66,Engineering,12,Fair,False,2005-11-12
124,Person_124,77,M,46422.6,Marketing,22,Excellent,True,2005-11-30
125,Person_125,77,M,43128.35,Finance,18,Poor,True,2005-12-18
126,Person_126,77,M,40610.11,Sales,7,Excellent,False,2006-01-04
127,Person_127,62,F,44271.35,Finance,21,Fair,True,2006-01-22
128,Person_128,58,M,43798.23,Engineering,4,Fair,True,2006-02-08
129,Person_129,46,M,37571.24,Engineering,19,Fair,True,2006-02-26
130,Person_130,32,F,41822.46,Marketing,7,Poor,True,2006-03-15
131,Person_131,62,M,12458.61,Finance,23,Good,True,2006-04-02
132,Person_132,18,M,60269.63,Sales,11,Excellent,False,2006-04-20
133,Person_133,42,F,55853.8,Sales,0,Excellent,False,2006-05-07
134,Person_134,24,M,48726.37,HR,24,Good,False,2006-05-25
135,Person_135,26,M,53559.87,Sales,20,Excellent,False,2006-06-11
136,Person_136,41,M,54103.66,Marketing,19,Poor,False,2006-06-29
137,Person_137,18,F,39139.97,Marketing,5,Excellent,False,2006-07-16
138,Person_138,61,F,42011.3,Sales,21,Fair,True,2006-08-03
139,Person_139,25,F,57924.75,Sales,17,Good,False,2006-08-20
140,Person_140,41,M,53112.55,HR,7,Poor,False,2006-09-07
141,Person_141,28,M,80649.81,Sales,6,Good,True,2006-09-25
142,Person_142,68,F,74294.18,HR,0,Poor,True,2006-10-12
143,Person_143,34,M,63995.18,HR,20,Fair,False,2006-10-30
144,Person_144,25,M,38573.98,Sales,15,Good,True,2006-11-16
145,Person_145,52,F,41531.64,Engineering,11,Excellent,False,2006-12-04
146,Person_146,52,F,,Engineering,5,Poor,True,2006-12-21
147,Person_147,50,M,54196.36,HR,19,Good,False,2007-01-08
148,Person_148,76,M,8885.68,Sales,1,,True,2007-01-26
149,Person_149,22,M,43120.71,Engineering,13,Good,True,2007-02-12
150,Person_150,59,F,45399.25,Sales,3,Good,False,2007-03-02
151,Person_151,56,F,27135.64,Sales,0,Good,False,2007-03-19
152,Person_152,75,F,61966.04,Sales,22,Poor,False,2007-04-06
153,Person_153,58,F,32912.87,Finance,17,Excellent,False,2007-04-23
154,Person_154,45,M,54016.14,Sales,12,Fair,False,2007-05-11
155,Person_155,24,F,91756.66,Finance,1,Poor,True,2007-05-29
156,Person_156,26,F,25834.92,HR,8,Poor,False,2007-06-15
157,Person_157,25,F,47771.73,Engineering,20,Poor,False,2007-07-03
158,Person_158,29,F,43888.1,Engineering,1,Fair,True,2007-07-20
159,Person_159,51,F,40970.47,Engineering,24,Excellent,True,2007-08-07
160,Person_160,50,M,61403.77,Engineering,8,Excellent,False,2007-08-24
161,Person_161,65,M,66594.94,Engineering,0,Excellent,True,2007-09-11
162,Person_162,72,F,61574.57,Engineering,10,Good,True,2007-09-28
163,Person_163,40,M,39149.91,Engineering,2,Good,False,2007-10-16
164,Person_164,79,F,86507.72,HR,19,Good,True,2007-11-03
165,Person_165,41,F,23446.35,Sales,22,Fair,True,2007-11-20
166,Person_166,54,M,34510.56,Marketing,3,Good,False,2007-12-08
167,Person_167,52,M,52545.94,Finance,17,Fair,False,2007-12-25
168,Person_168,61,F,51340.91,Marketing,22,Excellent,True,2008-01-12
169,Person_169,57,F,57320.66,Marketing,5,Good,True,2008-01-29
170,Person_170,39,F,73702.01,Sales,2,Good,False,2008-02-16
171,Person_171,44,M,48202.24,Sales,21,Poor,True,2008-03-05
172,Person_172,52,F,51705.94,Sales,10,Fair,True,2008-03-22
173,Person_173,18,F,41082.26,Engineering,14,Excellent,True,2008-04-09
174,Person_174,52,F,58824.93,HR,21,Poor,False,2008-04-26
175,Person_175,54,M,45222.82,Engineering,4,Poor,True,2008-05-14
176,Person_176,64,F,45214.14,HR,19,Excellent,True,2008-05-31
177,Person_177,31,F,58152.25,HR,9,Poor,False,2008-06-18
178,Person_178,20,M,65523.81,Marketing,11,Fair,True,2008-07-06
179,Person_179,18,F,16878.4,Marketing,14,Fair,True,2008-07-23
180,Person_180,22,F,55411.68,HR,16,Good,False,2008-08-10
181,Person_181,43,M,45946.95,HR,9,Poor,False,2008-08-27
182,Person_182,72,F,64214.25,Engineering,5,Good,False,2008-09-14
183,Person_183,31,M,46248.16,Engineering,17,Poor,False,2008-10-01
184,Person_184,56,M,69515.79,Marketing,12,Fair,True,2008-10-19
185,Person_185,44,F,39853.8,Sales,2,Fair,True,2008-11-05
186,Person_186,26,F,16545.05,HR,23,Fair,False,2008-11-23
187,Person_187,32,F,65773.9,Engineering,9,Poor,False,2008-12-11
188,Person_188,32,F,37346.83,Marketing,13,Fair,True,2008-12-28
189,Person_189,43,M,26296.22,Engineering,5,Poor,False,2009-01-15
190,Person_190,59,F,50240.8,HR,2,Good,True,2009-02-01
191,Person_191,77,M,46412.32,HR,15,Poor,False,2009-02-19
192,Person_192,30,F,62346.57,Finance,6,Good,True,2009-03-08
193,Person_193,68,F,63386.16,Sales,19,Poor,False,2009-03-26
194,Person_194,49,F,51434.31,Finance,13,Good,False,2009-04-13
195,Person_195,56,M,36727.76,Marketing,8,Fair,True,2009-04-30
196,Person_196,66,F,54304.12,Engineering,14,Good,False,2009-05-18
197,Person_197,69,F,52477.92,Marketing,20,Fair,True,2009-06-04
198,Person_198,78,F,58534.05,HR,2,Fair,True,2009-06-22
199,Person_199,49,F,36877.9,Finance,1,Good,True,2009-07-09
200,Person_200,21,M,43994.41,Finance,1,Poor,True,2009-07-27
201,Person_201,47,F,57640.67,Finance,2,Poor,True,2009-08-14
202,Person_202,54,M,68709.91,Marketing,17,Excellent,False,2009-08-31
203,Person_203,40,M,64488.83,HR,13,Poor,False,2009-09-18
204,Person_204,56,M,51230.82,Engineering,19,Excellent,True,2009-10-05
205,Person_205,62,M,42689.07,Engineering,17,Poor,False,2009-10-23
206,Person_206,32,M,56057.31,Marketing,9,Poor,True,2009-11-09
207,Person_207,60,M,33629.14,Finance,24,Fair,False,2009-11-27
208,Person_208,46,F,37744.98,Sales,1,Excellent,False,2009-12-14
209,Person_209,53,M,72646.57,Marketing,24,Poor,False,2010-01-01
210,Person_210,30,M,56030.52,Marketing,21,Excellent,False,2010-01-19
211,Person_211,49,M,44787.1,HR,0,Fair,True,2010-02-05
212,Person_212,24,F,62437.08,Engineering,3,Fair,True,2010-02-23
213,Person_213,76,F,69304.62,Marketing,13,Excellent,False,2010-03-12
214,Person_214,68,M,43330.44,Marketing,0,Fair,False,2010-03-30
215,Person_215,39,F,43588.88,Finance,13,Good,True,2010-04-16
216,Person_216,45,M,41710.31,Finance,15,Good,False,2010-05-04
217,Person_217,19,M,64457.75,Sales,21,Fair,True,2010-05-22
218,Person_218,59,F,64603.36,HR,13,Good,True,2010-06-08
219,Person_219,62,M,70788.55,Sales,19,Poor,True,2010-06-26
220,Person_220,79,F,65129.04,Finance,2,Excellent,False,2010-07-13
221,Person_221,74,F,25516.73,Engineering,2,Poor,True,2010-07-31
222,Person_222,70,M,54214.46,Finance,8,Excellent,False,2010-08-17
223,Person_223,23,M,34124.22,HR,5,Fair,True,2010-09-04
224,Person_224,45,F,42306.28,Finance,24,Poor,False,2010-09-22
225,Person_225,45,M,52558.91,HR,12,Fair,False,2010-10-09
226,Person_226,61,M,,HR,20,Fair,False,2010-10-27
227,Person_227,61,M,36637.35,HR,1,Excellent,True,2010-11-13
228,Person_228,37,F,15129.21,HR,7,Excellent,True,2010-12-01
229,Person_229,47,F,52707.96,HR,20,Excellent,False,2010-12-18
230,Person_230,79,M,89653.57,Engineering,1,Poor,False,2011-01-05
231,Person_231,28,F,46957.31,Sales,3,Good,False,2011-01-22
232,Person_232,75,F,50703.73,Marketing,24,Excellent,True,2011-02-09
233,Person_233,72,F,,Sales,14,Excellent,True,2011-02-27
234,Person_234,45,F,58854.12,HR,3,Poor,True,2011-03-16
235,Person_235,42,F,53252.92,Engineering,12,Excellent,True,2011-04-03
236,Person_236,56,M,56631.75,Finance,11,Poor,False,2011-04-20
237,Person_237,79,M,53753.66,Engineering,12,Fair,False,2011-05-08
238,Person_238,50,M,32903.68,HR,13,Excellent,True,2011-05-25
239,Person_239,18,F,29878.32,Engineering,19,Excellent,True,2011-06-12
240,Person_240,74,F,78302.42,Engineering,17,Fair,False,2011-06-30
241,Person_241,44,M,52758.25,HR,5,Fair,True,2011-07-17
242,Person_242,79,F,51501.43,Engineering,10,Fair,True,2011-08-04
243,Person_243,74,M,48646.59,Marketing,1,Excellent,True,2011-08-21
244,Person_244,69,M,61716.1,Marketing,22,Good,True,2011-09-08
245,Person_245,30,M,88080.37,Engineering,18,Good,True,2011-09-25
246,Person_246,58,F,57859.29,Finance,18,Good,True,2011-10-13
247,Person_247,20,F,41178.7,HR,4,Excellent,False,2011-10-31
248,Person_248,56,M,47998.99,Marketing,18,Fair,True,2011-11-17
249,Person_249,23,M,66064.95,Finance,1,Excellent,True,2011-12-05
250,Person_250,25,M,41257.99,Engineering,9,Fair,False,2011-12-22
251,Person_251,44,M,62783.7,Finance,24,Excellent,False,2012-01-09
252,Person_252,26,F,15188.94,Sales,1,Excellent,False,2012-01-26
253,Person_253,79,F,46551.81,Marketing,10,Fair,True,2012-02-13
254,Person_254,54,M,59422.1,Engineering,17,Good,False,2012-03-01
255,Person_255,50,M,69051.88,HR,23,Fair,True,2012-03-19
256,Person_256,68,F,37722.89,Engineering,14,Poor,True,2012-04-06
257,Person_257,59,F,27458.52,HR,8,Poor,True,2012-04-23
258,Person_258,61,M,46088.97,Engineering,22,Fair,False,2012-05-11
259,Person_259,41,M,33118.71,Finance,18,Excellent,False,2012-05-28
260,Person_260,32,M,47764.45,Finance,8,Poor,False,2012-06-15
261,Person_261,76,F,49900.2,Finance,2,Poor,False,2012-07-02
262,Person_262,71,F,30212.82,Sales,20,Excellent,False,2012-07-20
263,Person_263,49,F,62066.59,HR,8,Excellent,True,2012-08-07
264,Person_264,49,M,47641.79,Finance,13,Good,True,2012-08-24
265,Person_265,41,M,66206.9,Sales,18,Excellent,True,2012-09-11
266,Person_266,58,F,22326.42,HR,6,Fair,True,2012-09-28
267,Person_267,69,F,34742.12,Engineering,15,Fair,False,2012-10-16
268,Person_268,66,M,57750.04,Sales,15,Good,False,2012-11-02
269,Person_269,79,F,38013.34,Marketing,0,Poor,True,2012-11-20
270,Person_270,66,F,,Sales,3,,False,2012-12-08
271,Person_271,75,M,50010.49,Sales,3,Excellent,False,2012-12-25
272,Person_272,69,F,52373.84,HR,6,Fair,True,2013-01-12
273,Person_273,29,M,39836.51,Engineering,7,Poor,True,2013-01-29
274,Person_274,79,M,52239.3,Marketing,16,Good,False,2013-02-16
275,Person_275,56,M,38261.84,Finance,4,Good,False,2013-03-05
276,Person_276,19,M,60114.21,Finance,6,Fair,True,2013-03-23
277,Person_277,20,M,48277.34,Sales,19,Good,True,2013-04-09
278,Person_278,66,M,52325.55,HR,19,Good,True,2013-04-27
279,Person_279,54,M,88548.9,HR,3,Fair,False,2013-05-15
280,Person_280,66,F,33393.43,Finance,5,Excellent,True,2013-06-01
281,Person_281,73,M,70828.73,Marketing,6,Excellent,True,2013-06-19
282,Person_282,34,M,10109.73,Engineering,17,Good,False,2013-07-06
283,Person_283,76,F,18824.35,Marketing,4,Excellent,False,2013-07-24
284,Person_284,66,F,31390.4,Engineering,19,Excellent,False,2013-08-10
285,Person_285,19,F,32337.07,Finance,2,Good,False,2013-08-28
286,Person_286,19,M,53055.53,Engineering,6,Excellent,False,2013-09-15
287,Person_287,45,F,54347.63,HR,21,Good,True,2013-10-02
288,Person_288,71,M,46177.68,Sales,13,Poor,True,2013-10-20
289,Person_289,40,M,47751.83,Sales,6,Fair,False,2013-11-06
290,Person_290,54,M,57916.47,Finance,4,Fair,False,2013-11-24
291,Person_291,49,M,62498.36,HR,21,Excellent,False,2013-12-11
292,Person_292,50,F,30101.91,Marketing,4,Excellent,False,2013-12-29
293,Person_293,18,F,44571.64,HR,22,Excellent,False,2014-01-16
294,Person_294,36,M,48956.15,Sales,1,Fair,True,2014-02-02
295,Person_295,79,M,57279.74,Sales,20,Poor,True,2014-02-20
296,Person_296,19,M,38409.99,HR,21,Poor,True,2014-03-09
297,Person_297,70,F,48661.68,HR,5,Fair,True,2014-03-27
298,Person_298,61,M,50449.75,Sales,14,Poor,False,2014-04-13
299,Person_299,43,M,39432.95,Marketing,20,Fair,True,2014-05-01
300,Person_300,49,F,39075.27,Finance,9,Poor,False,2014-05-18
301,Person_301,23,F,51481.19,Finance,22,Good,False,2014-06-05
302,Person_302,49,M,48044.82,HR,23,Good,False,2014-06-23
303,Person_303,72,F,57507.16,Finance,6,Fair,True,2014-07-10
304,Person_304,21,F,34201.12,Sales,4,Poor,False,2014-07-28
305,Person_305,72,M,44739.78,Sales,0,Excellent,True,2014-08-14
306,Person_306,28,F,46561.76,HR,12,Poor,True,2014-09-01
307,Person_307,73,M,62207.96,HR,20,Good,False,2014-09-18
308,Person_308,76,F,35893.79,HR,17,Good,False,2014-10-06
309,Person_309,34,M,53519.78,Marketing,12,Poor,False,2014-10-24
310,Person_310,55,M,53791.33,Finance,20,Poor,True,2014-11-10
311,Person_311,41,M,74695.96,HR,20,Excellent,False,2014-11-28
312,Person_312,22,F,34893.66,Engineering,17,Excellent,True,2014-12-15
313,Person_313,69,M,40141.5,Engineering,4,Poor,False,2015-01-02
314,Person_314,51,F,35939.66,Sales,12,Poor,False,2015-01-19
315,Person_315,23,M,24953.31,Finance,3,Poor,True,2015-02-06
316,Person_316,39,M,76470.3,HR,16,Poor,True,2015-02-24
317,Person_317,28,F,31377.48,Engineering,2,Fair,True,2015-03-13
318,Person_318,65,M,37755.42,Finance,16,Poor,True,2015-03-31
319,Person_319,33,M,69736.5,Sales,10,Excellent,True,2015-04-17
320,Person_320,50,F,23703.39,Marketing,20,Good,True,2015-05-05
321,Person_321,26,M,61345.27,Finance,19,Fair,False,2015-05-22
322,Person_322,77,M,28804.63,Finance,22,Poor,False,2015-06-09
323,Person_323,76,M,68700.42,Marketing,20,Good,True,2015-06-26
324,Person_324,23,M,17451.83,Finance,3,Fair,False,2015-07-14
325,Person_325,33,F,23697.96,Sales,1,Good,True,2015-08-01
326,Person_326,46,F,41826.17,Sales,19,Poor,False,2015-08-18
327,Person_327,20,M,64577.34,Marketing,15,Poor,False,2015-09-05
328,Person_328,37,F,49535.63,HR,17,Excellent,True,2015-09-22
329,Person_329,77,M,44964.27,Engineering,7,Poor,True,2015-10-10
330,Person_330,76,F,70190.66,HR,2,Poor,True,2015-10-27
331,Person_331,53,M,82328.59,Finance,8,Fair,False,2015-11-14
332,Person_332,36,M,60083.86,Engineering,19,Excellent,True,2015-12-02
333,Person_333,43,M,40657.18,Marketing,5,Fair,False,2015-12-19
334,Person_334,20,M,43727.85,Marketing,9,,True,2016-01-06
335,Person_335,36,M,30673.29,Engineering,20,Poor,False,2016-01-23
336,Person_336,37,M,51512.26,Sales,9,Good,False,2016-02-10
337,Person_337,49,F,25556.11,Engineering,12,Fair,True,2016-02-27
338,Person_338,24,M,58277.95,Finance,16,Poor,False,2016-03-16
339,Person_339,69,F,80083.61,Sales,8,Poor,False,2016-04-03
340,Person_340,58,M,60763.87,Marketing,16,Fair,True,2016-04-20
341,Person_341,50,F,42962.78,Engineering,23,Fair,False,2016-05-08
342,Person_342,57,F,57904.06,HR,8,Fair,True,2016-05-25
343,Person_343,56,F,74308.0,HR,8,Fair,True,2016-06-12
344,Person_344,35,M,73557.42,Finance,0,Fair,True,2016-06-29
345,Person_345,57,M,34943.63,HR,1,Poor,True,2016-07-17
346,Person_346,18,F,57654.45,Engineering,15,Fair,False,2016-08-03
347,Person_347,28,M,47628.48,Engineering,0,Poor,False,2016-08-21
348,Person_348,45,F,62098.9,HR,9,Poor,False,2016-09-08
349,Person_349,74,M,55754.21,Engineering,17,Fair,True,2016-09-25
350,Person_350,42,F,14454.18,Finance,7,Fair,False,2016-10-13
351,Person_351,67,F,44779.8,Sales,20,Excellent,False,2016-10-30
352,Person_352,40,M,52978.38,Finance,10,Poor,True,2016-11-17
353,Person_353,48,F,28484.53,Finance,22,Fair,True,2016-12-04
354,Person_354,47,M,58715.33,Engineering,1,Fair,False,2016-12-22
355,Person_355,59,F,27139.77,Sales,7,Fair,True,2017-01-09
356,Person_356,52,F,38023.41,Engineering,21,Excellent,True,2017-01-26
357,Person_357,24,M,70119.68,Marketing,7,Excellent,True,2017-02-13
358,Person_358,77,M,36743.33,Engineering,16,Good,True,2017-03-02
359,Person_359,33,M,58609.5,Engineering,14,Poor,False,2017-03-20
360,Person_360,43,F,23696.39,Engineering,16,Good,True,2017-04-06
361,Person_361,65,M,81219.72,Sales,22,Fair,True,2017-04-24
362,Person_362,74,F,45431.7,Engineering,23,Excellent,True,2017-05-12
363,Person_363,69,F,51429.81,Sales,12,Excellent,True,2017-05-29
364,Person_364,77,M,52685.55,HR,18,Good,True,2017-06-16
365,Person_365,66,M,59113.5,Marketing,4,Excellent,True,2017-07-03
366,Person_366,19,F,27212.3,Sales,11,Fair,True,2017-07-21
367,Person_367,18,F,49919.95,HR,0,Excellent,True,2017-08-07
368,Person_368,65,M,40118.47,Sales,22,Good,False,2017-08-25
369,Person_369,79,M,24656.64,Sales,4,Fair,True,2017-09-11
370,Person_370,29,M,64806.83,Marketing,7,Good,False,2017-09-29
371,Person_371,22,M,44717.41,Finance,12,Excellent,True,2017-10-17
372,Person_372,54,M,53637.81,Finance,7,Good,True,2017-11-03
373,Person_373,49,F,52697.68,Sales,24,Good,True,2017-11-21
374,Person_374,76,F,44977.22,Engineering,22,Poor,True,2017-12-08
375,Person_375,72,F,79625.41,HR,10,Excellent,False,2017-12-26
376,Person_376,26,F,49291.03,Engineering,0,Excellent,True,2018-01-12
377,Person_377,58,M,26630.72,Engineering,12,Good,True,2018-01-30
378,Person_378,52,M,43994.28,Sales,18,Poor,False,2018-02-17
379,Person_379,36,M,57496.06,Sales,23,Excellent,False,2018-03-06
380,Person_380,65,F,57988.93,Sales,2,Fair,True,2018-03-24
381,Person_381,33,F,33683.29,Sales,23,Good,False,2018-04-10
382,Person_382,20,M,63942.24,Finance,16,Excellent,False,2018-04-28
383,Person_383,37,M,23557.0,Sales,4,Fair,False,2018-05-15
384,Person_384,41,F,67162.03,Finance,19,Excellent,True,2018-06-02
385,Person_385,71,F,30209.78,Finance,20,Fair,True,2018-06-20
386,Person_386,73,M,46606.32,Sales,7,Good,True,2018-07-07
387,Person_387,50,M,65968.53,Marketing,13,Excellent,False,2018-07-25
388,Person_388,41,F,51794.09,HR,3,Excellent,True,2018-08-11
389,Person_389,69,M,62250.48,Engineering,10,Poor,False,2018-08-29
390,Person_390,28,M,59279.93,Finance,19,Good,True,2018-09-15
391,Person_391,66,M,69294.03,HR,14,Fair,True,2018-10-03
392,Person_392,25,F,65933.15,Marketing,18,Excellent,False,2018-10-20
393,Person_393,53,F,43193.84,Engineering,6,Excellent,True,2018-11-07
394,Person_394,55,F,59494.12,Engineering,18,Fair,False,2018-11-25
395,Person_395,57,F,27101.72,Finance,18,Good,False,2018-12-12
396,Person_396,37,F,49131.43,Sales,10,Poor,True,2018-12-30
